"F6Y5XwsjuD8oR4W7ivoQ","10852","pan right","press","0","0","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"75"
"F6Y5XwsjuD8oR4W7ivoQ","10979","pan right","release","-0.08","0","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"75"
"F6Y5XwsjuD8oR4W7ivoQ","11485","pan right","press","-0.08","0","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"75"
"F6Y5XwsjuD8oR4W7ivoQ","13555","pan right","release","-1.31","0","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"75"
"F6Y5XwsjuD8oR4W7ivoQ","14213","zoom in","press","-1.31","0","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"75"
"F6Y5XwsjuD8oR4W7ivoQ","15155","zoom in","release","-1.31","0","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","17161","Land Vehicle","press","-1.31","0","Land Vehicle",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","17962","Land Vehicle","release","-1.31","0","Land Vehicle","60","60","120","120",NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","19243","resize new tag","press","-1.31","0","Land Vehicle","584","419","120","120",NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","19580","resize new tag","release","-1.31","0","Land Vehicle","538","359","211","240",NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","20193","submit new tag","press","-1.31","0","Land Vehicle",NULL,NULL,"211","240","1.95289","-0.0674819","-0.265607","0.434948","0.49371","42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","23505","A Tree","press","-1.31","0","A Tree",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","23835","A Tree","release","-1.31","0","A Tree","584","419","120","120",NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","28658","Floating Object","press","-1.31","0","Floating Object",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","29456","Floating Object","release","-1.31","0","Floating Object","400","317","120","120",NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","30764","move new tag","press","-1.31","0","Floating Object","497","276","120","120",NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","31034","move new tag","release","-1.31","0","Floating Object","497","84","120","120",NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","34569","submit new tag","press","-1.31","0","Floating Object",NULL,NULL,"120","120","1.90105","0.489325","-0.338127","0.25149","0.235325","42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","35062","Land Vehicle","press","-1.31","0","Land Vehicle",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","35814","Land Vehicle","release","-1.31","0","Land Vehicle","497","276","120","120",NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","38165","submit new tag","press","-1.31","0","Land Vehicle",NULL,NULL,"120","120","1.6888","0.507784","-0.929395","0.237722","0.208836","42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","38806","Construction Machine","press","-1.31","0","Construction Machine",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","39544","Construction Machine","press","-1.31","0","Construction Machine",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","40288","Construction Machine","release","-1.31","0","Construction Machine","183","67","120","120",NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","42304","submit new tag","press","-1.31","0","Construction Machine",NULL,NULL,"120","120","1.92066","0.53046","0.000661197","0.237528","0.235419","42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","43526","Floating Object","press","-1.31","0","Floating Object",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","44167","Floating Object","press","-1.31","0","Floating Object",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","44846","Floating Object","press","-1.31","0","Floating Object",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","45466","Floating Object","release","-1.31","0","Floating Object","669","55","120","120",NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","46562","move new tag","press","-1.31","0","Floating Object","535","45","120","120",NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","47437","move new tag","release","-1.31","0","Floating Object","710","621","120","120",NULL,NULL,NULL,NULL,NULL,"42.7201"
"F6Y5XwsjuD8oR4W7ivoQ","48201","submit new tag","press","-1.31","0","Floating Object",NULL,NULL,"120","120","1.90834","-0.571131","0.0736537","0.229475","0.194446","42.7201"
"VW2NXiIeXZdzLWHziL5y","3691","zoom in","press","0","0","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"75"
"VW2NXiIeXZdzLWHziL5y","3786","zoom in","release","0","0","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"75"
"VW2NXiIeXZdzLWHziL5y","6937","zoom in","press","0","0","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"75"
"VW2NXiIeXZdzLWHziL5y","7026","zoom in","release","0","0","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"71.3243"
"VW2NXiIeXZdzLWHziL5y","7433","zoom in","press","0","0","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"71.3243"
"VW2NXiIeXZdzLWHziL5y","7521","zoom in","release","0","0","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"67.8287"
"VW2NXiIeXZdzLWHziL5y","7970","zoom in","press","0","0","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"67.8287"
"VW2NXiIeXZdzLWHziL5y","8042","zoom in","release","0","0","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"65.1559"
"VW2NXiIeXZdzLWHziL5y","8353","zoom in","press","0","0","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"65.1559"
"VW2NXiIeXZdzLWHziL5y","8433","zoom in","release","0","0","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","8779","pan down","press","0","0","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","8842","pan down","release","0","-0.0247851","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","9162","pan down","press","0","-0.0247851","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","9259","pan down","release","0","-0.0660935","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","9979","pan up","press","0","-0.0660935","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","10058","pan up","release","0","-0.0330467","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","10147","pan up","press","0","-0.0330467","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","10218","pan up","release","0","-1.04083e-17","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","10298","pan up","press","0","-1.04083e-17","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","10355","pan up","release","0","0.0247851","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","10434","pan up","press","0","0.0247851","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","10497","pan up","release","0","0.0578318","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","10570","pan up","press","0","0.0578318","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","10642","pan up","release","0","0.0908785","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","10716","pan up","press","0","0.0908785","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","10794","pan up","release","0","0.123925","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","10858","pan up","press","0","0.123925","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","10946","pan up","release","0","0.173495","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","11010","pan up","press","0","0.173495","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","11090","pan up","release","0","0.214804","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","11164","pan up","press","0","0.214804","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","11250","pan up","release","0","0.256112","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","11314","pan up","press","0","0.256112","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","11404","pan up","release","0","0.297421","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","11481","pan up","press","0","0.297421","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","11563","pan up","release","0","0.338729","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","11659","pan up","press","0","0.338729","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","11715","pan up","release","0","0.371776","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","11802","pan up","press","0","0.371776","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","11881","pan up","release","0","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","12490","pan left","press","0","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","12580","pan left","release","0.0413084","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","12650","pan left","press","0.0413084","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","14104","pan left","release","0.760075","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","15873","zoom in","press","0.760075","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"61.9626"
"VW2NXiIeXZdzLWHziL5y","15953","zoom in","release","0.760075","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"58.9259"
"VW2NXiIeXZdzLWHziL5y","16196","zoom in","press","0.760075","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"58.9259"
"VW2NXiIeXZdzLWHziL5y","16265","zoom in","release","0.760075","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"56.6039"
"VW2NXiIeXZdzLWHziL5y","16347","zoom in","press","0.760075","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"56.6039"
"VW2NXiIeXZdzLWHziL5y","16433","zoom in","release","0.760075","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"53.8298"
"VW2NXiIeXZdzLWHziL5y","16538","zoom in","press","0.760075","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"53.8298"
"VW2NXiIeXZdzLWHziL5y","16613","zoom in","release","0.760075","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"51.1916"
"VW2NXiIeXZdzLWHziL5y","16705","zoom in","press","0.760075","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"51.1916"
"VW2NXiIeXZdzLWHziL5y","16785","zoom in","release","0.760075","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","22730","pan right","press","0.760075","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","22794","pan right","release","0.740602","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","23345","pan right","press","0.740602","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","26312","pan right","release","-0.414801","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","26440","pan right","press","-0.414801","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","26512","pan right","release","-0.447256","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","26597","pan right","press","-0.447256","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","26681","pan right","release","-0.479711","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","26713","pan right","press","-0.479711","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","30529","pan right","release","-1.8623","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","31394","pan down","press","-1.8623","0.413084","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","32178","pan down","release","-1.8623","0.108006","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","34816","pan left","press","-1.8623","0.108006","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","35384","pan left","release","-1.6416","0.108006","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","35969","Land Vehicle","press","-1.6416","0.108006","Land Vehicle",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","37352","Land Vehicle","press","-1.6416","0.108006","Land Vehicle",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","38488","Land Vehicle","press","-1.6416","0.108006","Land Vehicle",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","40523","pan left","press","-1.6416","0.108006","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","42107","pan left","release","-1.02496","0.108006","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","44556","pan down","press","-1.02496","0.108006","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","44899","pan down","release","-1.02496","-0.0283055","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","48731","pan right","press","-1.02496","-0.0283055","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","49035","pan right","release","-1.1418","-0.0283055","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","49963","Land Vehicle","press","-1.1418","-0.0283055","Land Vehicle",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","52164","Land Vehicle","press","-1.1418","-0.0283055","Land Vehicle",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","53410","Land Vehicle","release","-1.1418","-0.0283055","Land Vehicle","60","60","120","120",NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","56363","resize new tag","press","-1.1418","-0.0283055","Land Vehicle","300","184","120","120",NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","57124","resize new tag","release","-1.1418","-0.0283055","Land Vehicle","295","150","109","52",NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","60345","resize new tag","press","-1.1418","-0.0283055","Land Vehicle","295","150","109","52",NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","61099","resize new tag","release","-1.1418","-0.0283055","Land Vehicle","319","150","61","52",NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","62395","resize new tag","press","-1.1418","-0.0283055","Land Vehicle","319","150","61","52",NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","62850","resize new tag","release","-1.1418","-0.0283055","Land Vehicle","328","150","80","52",NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","64384","submit new tag","press","-1.1418","-0.0283055","Land Vehicle",NULL,NULL,"80","52","1.91437","0.0751568","-0.540256","0.306562","0.204735","48.6827"
"VW2NXiIeXZdzLWHziL5y","69599","pan left","press","-1.1418","-0.0283055","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","70744","pan left","release","-0.693915","-0.0283055","null",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","71586","Floating Object","press","-0.693915","-0.0283055","Floating Object",NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","72116","Floating Object","release","-0.693915","-0.0283055","Floating Object","300","184","120","120",NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","73444","resize new tag","press","-0.693915","-0.0283055","Floating Object","303","129","120","120",NULL,NULL,NULL,NULL,NULL,"48.6827"
"VW2NXiIeXZdzLWHziL5y","73820","resize new tag","release","-0.693915","-0.0283055","Floating Object","303","164","120","50",NULL,NULL,NULL,NULL,NULL,"48.6827"
